household_id,no_of_household_members,no_of_electricity_meters
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0027,6,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0028,4,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0029,3,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0030,4,1
ID0031,3,1
ID0031,3,1
ID0031,3,1
ID0031,3,1
ID0031,3,1
ID0031,3,1
ID0031,3,1
ID0031,3,1
ID0031,3,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0032,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0033,4,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0034,8,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0035,6,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0036,4,1
ID0037,1,1
ID0037,1,1
ID0037,1,1
ID0037,1,1
ID0037,1,1
ID0037,1,1
ID0037,1,1
ID0037,1,1
ID0037,1,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0038,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0039,3,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0040,4,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0041,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0042,2,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0043,3,1
ID0044,1,1
ID0044,1,1
ID0044,1,1
ID0044,1,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0045,3,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0046,4,1
ID0047,3,1
ID0047,3,1
ID0047,3,1
ID0047,3,1
ID0047,3,1
ID0047,3,1
ID0047,3,1
ID0047,3,1
ID0047,3,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0048,5,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0050,6,3
ID0051,1,1
ID0051,1,1
ID0051,1,1
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0052,4,2
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0053,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0054,5,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0055,3,1
ID0056,1,1
ID0056,1,1
ID0056,1,1
ID0056,1,1
ID0056,1,1
ID0056,1,1
ID0056,1,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0057,5,1
ID0058,1,1
ID0058,1,1
ID0058,1,1
ID0058,1,1
ID0058,1,1
ID0058,1,1
ID0058,1,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0059,2,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0060,5,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0061,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0062,3,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0063,5,1
ID0064,4,1
ID0064,4,1
ID0064,4,1
ID0064,4,1
ID0064,4,1
ID0064,4,1
