household_id,no_of_household_members,age
ID0125,7,28
ID0125,7,28
ID0125,7,28
ID0125,7,26
ID0125,7,26
ID0125,7,26
ID0125,7,26
ID0125,7,26
ID0125,7,26
ID0125,7,26
ID0125,7,26
ID0125,7,26
ID0125,7,26
ID0125,7,26
ID0125,7,26
ID0125,7,26
ID0125,7,22
ID0125,7,22
ID0125,7,22
ID0125,7,22
ID0125,7,22
ID0125,7,22
ID0125,7,22
ID0125,7,22
ID0125,7,22
ID0125,7,22
ID0125,7,22
ID0125,7,22
ID0125,7,22
ID0125,7,21
ID0125,7,21
ID0125,7,21
ID0125,7,21
ID0125,7,21
ID0125,7,21
ID0125,7,21
ID0125,7,21
ID0125,7,21
ID0125,7,21
ID0125,7,21
ID0125,7,21
ID0125,7,21
ID0125,7,0
ID0125,7,0
ID0125,7,0
ID0125,7,0
ID0125,7,0
ID0125,7,0
ID0125,7,0
ID0125,7,0
ID0125,7,0
ID0125,7,0
ID0125,7,0
ID0125,7,0
ID0125,7,0
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,73
ID0126,3,40
ID0126,3,40
ID0126,3,40
ID0126,3,40
ID0126,3,40
ID0126,3,40
ID0126,3,40
ID0126,3,40
ID0126,3,40
ID0126,3,40
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,52
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,49
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,16
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0127,4,61
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,59
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,51
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0128,3,28
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,47
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,43
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0129,3,9
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,50
ID0130,5,18
ID0130,5,18
ID0130,5,18
ID0130,5,18
ID0130,5,18
ID0130,5,18
ID0130,5,18
ID0130,5,18
ID0130,5,18
ID0130,5,18
ID0130,5,16
ID0130,5,16
ID0130,5,16
ID0130,5,16
ID0130,5,16
ID0130,5,16
ID0130,5,16
ID0130,5,16
ID0130,5,16
ID0130,5,16
ID0130,5,14
ID0130,5,14
ID0130,5,14
ID0130,5,14
ID0130,5,14
ID0130,5,14
ID0130,5,14
ID0130,5,14
ID0130,5,14
ID0130,5,14
ID0131,4,88
ID0131,4,88
ID0131,4,88
ID0131,4,88
ID0131,4,88
ID0131,4,88
ID0131,4,88
ID0131,4,16
ID0131,4,16
ID0131,4,16
ID0131,4,16
ID0131,4,16
ID0131,4,16
ID0131,4,16
ID0131,4,78
ID0131,4,78
ID0131,4,78
ID0131,4,78
ID0131,4,78
ID0131,4,78
ID0131,4,78
ID0131,4,31
ID0131,4,31
ID0131,4,31
ID0131,4,31
ID0131,4,31
ID0131,4,31
ID0131,4,31
ID0132,3,48
ID0132,3,48
ID0132,3,48
ID0132,3,48
ID0132,3,48
ID0132,3,45
ID0132,3,45
ID0132,3,45
ID0132,3,45
ID0132,3,45
ID0132,3,12
ID0132,3,12
ID0132,3,12
ID0132,3,12
ID0132,3,12
ID0133,7,58
ID0133,7,58
ID0133,7,58
ID0133,7,58
ID0133,7,58
ID0133,7,58
ID0133,7,32
ID0133,7,32
ID0133,7,32
ID0133,7,32
ID0133,7,32
ID0133,7,32
ID0133,7,32
ID0133,7,32
ID0133,7,32
ID0133,7,32
ID0133,7,32
ID0133,7,32
ID0133,7,6
ID0133,7,6
ID0133,7,6
ID0133,7,6
ID0133,7,6
ID0133,7,6
ID0133,7,5
ID0133,7,5
ID0133,7,5
ID0133,7,5
ID0133,7,5
ID0133,7,5
ID0133,7,3
ID0133,7,3
ID0133,7,3
ID0133,7,3
ID0133,7,3
ID0133,7,3
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,51
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,43
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,12
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0134,4,2
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0135,1,70
ID0136,3,30
ID0136,3,30
ID0136,3,30
ID0136,3,30
ID0136,3,30
ID0136,3,30
ID0136,3,30
ID0136,3,30
ID0136,3,30
ID0136,3,61
ID0136,3,61
ID0136,3,61
ID0136,3,61
ID0136,3,61
ID0136,3,61
ID0136,3,61
ID0136,3,61
ID0136,3,61
ID0136,3,60
ID0136,3,60
ID0136,3,60
ID0136,3,60
ID0136,3,60
ID0136,3,60
ID0136,3,60
ID0136,3,60
ID0136,3,60
ID0137,4,80
ID0137,4,80
ID0137,4,80
ID0137,4,80
ID0137,4,72
ID0137,4,72
ID0137,4,72
ID0137,4,72
ID0137,4,40
ID0137,4,40
ID0137,4,40
ID0137,4,40
ID0137,4,80
ID0137,4,80
ID0137,4,80
ID0137,4,80
ID0138,1,57
ID0138,1,57
ID0138,1,57
ID0139,6,42
ID0139,6,42
ID0139,6,42
ID0139,6,42
ID0139,6,42
ID0139,6,42
ID0139,6,42
ID0139,6,42
ID0139,6,42
ID0139,6,42
ID0139,6,42
ID0139,6,39
ID0139,6,39
ID0139,6,39
ID0139,6,39
ID0139,6,39
ID0139,6,39
ID0139,6,39
ID0139,6,39
ID0139,6,39
ID0139,6,39
ID0139,6,39
ID0139,6,10
ID0139,6,10
ID0139,6,10
ID0139,6,10
ID0139,6,10
ID0139,6,10
ID0139,6,10
ID0139,6,10
ID0139,6,10
ID0139,6,10
ID0139,6,10
ID0139,6,6
ID0139,6,6
ID0139,6,6
ID0139,6,6
ID0139,6,6
ID0139,6,6
ID0139,6,6
ID0139,6,6
ID0139,6,6
ID0139,6,6
ID0139,6,6
ID0139,6,74
ID0139,6,74
ID0139,6,74
ID0139,6,74
ID0139,6,74
ID0139,6,74
ID0139,6,74
ID0139,6,74
ID0139,6,74
ID0139,6,74
ID0139,6,74
ID0139,6,13
ID0139,6,13
ID0139,6,13
ID0139,6,13
ID0139,6,13
ID0139,6,13
ID0139,6,13
ID0139,6,13
ID0139,6,13
ID0139,6,13
ID0139,6,13
ID0140,5,73
ID0140,5,73
ID0140,5,73
ID0140,5,73
ID0140,5,73
ID0140,5,69
ID0140,5,69
ID0140,5,69
ID0140,5,69
ID0140,5,69
ID0140,5,40
ID0140,5,40
ID0140,5,40
ID0140,5,40
ID0140,5,40
ID0140,5,40
ID0140,5,40
ID0140,5,40
ID0140,5,40
ID0140,5,40
ID0140,5,22
ID0140,5,22
ID0140,5,22
ID0140,5,22
ID0140,5,22
ID0141,5,59
ID0141,5,59
ID0141,5,59
ID0141,5,59
ID0141,5,65
ID0141,5,65
ID0141,5,65
ID0141,5,65
ID0141,5,42
ID0141,5,42
ID0141,5,42
ID0141,5,42
ID0141,5,17
ID0141,5,17
ID0141,5,17
ID0141,5,17
ID0141,5,15
ID0141,5,15
ID0141,5,15
ID0141,5,15
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,32
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,24
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,62
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0142,5,23
ID0143,4,49
ID0143,4,49
ID0143,4,49
ID0143,4,49
ID0143,4,49
ID0143,4,49
ID0143,4,49
ID0143,4,49
ID0143,4,45
ID0143,4,45
ID0143,4,45
ID0143,4,45
ID0143,4,45
ID0143,4,45
ID0143,4,45
ID0143,4,45
ID0143,4,21
ID0143,4,21
ID0143,4,21
ID0143,4,21
ID0143,4,21
ID0143,4,21
ID0143,4,21
ID0143,4,21
ID0143,4,13
ID0143,4,13
ID0143,4,13
ID0143,4,13
ID0143,4,13
ID0143,4,13
ID0143,4,13
ID0143,4,13
ID0144,1,75
ID0144,1,75
ID0144,1,75
ID0145,6,70
ID0145,6,70
ID0145,6,70
ID0145,6,60
ID0145,6,60
ID0145,6,60
ID0145,6,39
ID0145,6,39
ID0145,6,39
ID0145,6,37
ID0145,6,37
ID0145,6,37
ID0145,6,14
ID0145,6,14
ID0145,6,14
ID0145,6,6
ID0145,6,6
ID0145,6,6
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,67
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,61
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,32
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,29
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,27
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,14
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,2
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0146,8,34
ID0147,4,62
ID0147,4,62
ID0147,4,62
ID0147,4,62
ID0147,4,62
ID0147,4,62
ID0147,4,62
ID0147,4,62
ID0147,4,62
ID0147,4,62
ID0147,4,62
ID0147,4,62
ID0147,4,59
ID0147,4,59
ID0147,4,59
ID0147,4,59
ID0147,4,59
ID0147,4,59
ID0147,4,59
ID0147,4,59
ID0147,4,59
ID0147,4,59
ID0147,4,59
ID0147,4,59
ID0147,4,77
ID0147,4,77
ID0147,4,77
ID0147,4,77
ID0147,4,77
ID0147,4,77
ID0147,4,77
ID0147,4,77
ID0147,4,77
ID0147,4,77
ID0147,4,77
ID0147,4,77
ID0147,4,24
ID0147,4,24
ID0147,4,24
ID0147,4,24
ID0147,4,24
ID0147,4,24
ID0147,4,24
ID0147,4,24
ID0147,4,24
ID0147,4,24
ID0147,4,24
ID0147,4,24
ID0148,4,34
ID0148,4,34
ID0148,4,34
ID0148,4,34
ID0148,4,34
ID0148,4,34
ID0148,4,34
ID0148,4,32
ID0148,4,32
ID0148,4,32
ID0148,4,32
ID0148,4,32
ID0148,4,32
ID0148,4,32
ID0148,4,10
ID0148,4,10
ID0148,4,10
ID0148,4,10
ID0148,4,10
ID0148,4,10
ID0148,4,10
ID0148,4,4
ID0148,4,4
ID0148,4,4
ID0148,4,4
ID0148,4,4
ID0148,4,4
ID0148,4,4
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,79
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,39
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,8
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0149,5,5
ID0150,6,55
ID0150,6,55
ID0150,6,55
ID0150,6,55
ID0150,6,48
ID0150,6,48
ID0150,6,48
ID0150,6,48
ID0150,6,19
ID0150,6,19
ID0150,6,19
ID0150,6,19
ID0150,6,16
ID0150,6,16
ID0150,6,16
ID0150,6,16
ID0150,6,14
ID0150,6,14
ID0150,6,14
ID0150,6,14
ID0150,6,7
ID0150,6,7
ID0150,6,7
ID0150,6,7
ID0151,4,74
ID0151,4,74
ID0151,4,74
ID0151,4,74
ID0151,4,74
ID0151,4,74
ID0151,4,74
ID0151,4,74
ID0151,4,74
ID0151,4,74
ID0151,4,74
ID0151,4,74
ID0151,4,66
ID0151,4,66
ID0151,4,66
ID0151,4,66
ID0151,4,66
ID0151,4,66
ID0151,4,66
ID0151,4,66
ID0151,4,66
ID0151,4,66
ID0151,4,66
ID0151,4,66
ID0151,4,38
ID0151,4,38
ID0151,4,38
ID0151,4,38
ID0151,4,38
ID0151,4,38
ID0151,4,38
ID0151,4,38
ID0151,4,38
ID0151,4,38
ID0151,4,38
ID0151,4,38
ID0151,4,34
ID0151,4,34
ID0151,4,34
ID0151,4,34
ID0151,4,34
ID0151,4,34
ID0151,4,34
ID0151,4,34
ID0151,4,34
ID0151,4,34
ID0151,4,34
ID0151,4,34
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,48
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,40
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,16
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,10
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0152,5,5
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,65
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,63
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,34
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0153,4,33
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,53
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,48
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,75
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,22
ID0154,6,18
ID0154,6,18
ID0154,6,18
ID0154,6,18
ID0154,6,18
ID0154,6,18
ID0154,6,18
ID0154,6,18
ID0154,6,18
ID0154,6,18
ID0154,6,18
ID0154,6,18
ID0154,6,18
ID0154,6,18
